drug_name,arm_id,difficulty,n_ground_truth,n_predicted,precision_at_1,precision_at_10,recall_at_1,recall_at_10,roc_auc,true_positives_at_10
Epoprostenol,websearch-gpt52,medium,17,9,1.0,0.2222,0.0588,0.0588,1.0,Pulmonary arterial hypertension; Pulmonary hypertension
Epoprostenol,websearch-opus46,medium,17,7,1.0,0.1429,0.0588,0.0588,1.0,Pulmonary Arterial Hypertension (PAH)
Epoprostenol,websearch-sonnet45,medium,17,6,1.0,0.1667,0.0588,0.0588,1.0,Pulmonary Arterial Hypertension
ERLOTINIB HYDROCHLORIDE,pipeline-gpt41,medium,14,7,1.0,0.2857,0.0714,0.2143,1.0,Non-small cell lung carcinoma (NSCLC); Lung adenocarcinoma
Erlotinib Hydrochloride,pipeline-gpt52,medium,14,6,1.0,0.3333,0.0714,0.2143,0.7407,non-small cell lung carcinoma; lung adenocarcinoma
Erlotinib Hydrochloride,pipeline-opus46,medium,14,21,1.0,0.3,0.0714,0.2857,0.7574,Non-small cell lung carcinoma; Lung adenocarcinoma; Squamous cell lung carcinoma
Erlotinib Hydrochloride,pipeline-sonnet45,medium,14,11,1.0,0.2,0.0714,0.2143,1.0,non-small cell lung carcinoma; lung adenocarcinoma
Erlotinib Hydrochloride,websearch-gpt41,medium,14,5,0.0,0.2,0.0,0.0714,0.0,Head and neck squamous cell carcinoma
Erlotinib hydrochloride,websearch-gpt52,medium,14,6,0.0,0.1667,0.0,0.0714,0.4,Head and neck squamous cell carcinoma (HNSCC)
Erlotinib Hydrochloride,websearch-opus46,medium,14,8,0.0,0.0,0.0,0.0,,
Erlotinib Hydrochloride,websearch-sonnet45,medium,14,7,0.0,0.0,0.0,0.0,,
ETHOSUXIMIDE,pipeline-gpt41,hard,11,5,1.0,0.2,0.0909,0.0909,0.875,epilepsy
Ethosuximide,pipeline-gpt52,hard,11,3,0.0,0.6667,0.0,0.1818,0.8,epilepsy; Seizure
Ethosuximide,pipeline-opus46,hard,11,8,1.0,0.25,0.0909,0.1818,0.875,epilepsy; Seizure
ETHOSUXIMIDE,pipeline-sonnet45,hard,11,6,0.0,0.3333,0.0,0.1818,0.8,epilepsy; Seizure
ethosuximide,websearch-gpt41,hard,11,4,0.0,0.0,0.0,0.0,,
Ethosuximide,websearch-gpt52,hard,11,5,0.0,0.0,0.0,0.0,,
Ethosuximide,websearch-opus46,hard,11,9,0.0,0.0,0.0,0.0,,
Ethosuximide,websearch-sonnet45,hard,11,8,1.0,0.125,0.0909,0.0909,1.0,Absence Epilepsy (Childhood Absence Epilepsy)
Fingolimod Hydrochloride,pipeline-gpt41,medium,13,3,1.0,0.6667,0.0769,0.1538,1.0,multiple sclerosis; relapsing-remitting multiple sclerosis
Fingolimod Hydrochloride,pipeline-gpt52,medium,13,3,1.0,0.6667,0.0769,0.1538,1.0,multiple sclerosis; relapsing-remitting multiple sclerosis
Fingolimod Hydrochloride,pipeline-opus46,medium,13,8,1.0,0.25,0.0769,0.1538,1.0,Relapsing-remitting multiple sclerosis; Multiple sclerosis
Fingolimod Hydrochloride,pipeline-sonnet45,medium,13,4,1.0,0.5,0.0769,0.1538,1.0,relapsing-remitting multiple sclerosis; multiple sclerosis
Fingolimod Hydrochloride,websearch-gpt41,medium,13,3,1.0,0.3333,0.0769,0.0769,1.0,Multiple Sclerosis (Relapsing-Remitting and Secondary-Progressive)
Fingolimod hydrochloride (FTY720),websearch-gpt52,medium,13,6,1.0,0.1667,0.0769,0.0769,1.0,Multiple sclerosis (relapsing forms)
Fingolimod Hydrochloride,websearch-opus46,medium,13,6,1.0,0.1667,0.0769,0.0769,1.0,Relapsing-Remitting Multiple Sclerosis (RRMS)
Fingolimod Hydrochloride,websearch-sonnet45,medium,13,8,1.0,0.125,0.0769,0.0769,1.0,Relapsing-Remitting Multiple Sclerosis
Flecainide,pipeline-gpt41,easy,13,3,1.0,0.6667,0.0769,0.1538,1.0,Atrial fibrillation; Cardiac arrhythmia (ventricular and supraventricular)
Flecainide,pipeline-gpt52,easy,13,2,1.0,1.0,0.0769,0.1538,1.0,atrial fibrillation; cardiac arrhythmia
Flecainide,pipeline-opus46,easy,13,5,1.0,0.6,0.0769,0.2308,1.0,Atrial fibrillation; Cardiac arrhythmia; Supraventricular tachyarrhythmia
Flecainide,pipeline-sonnet45,easy,13,6,1.0,0.6667,0.0769,0.3077,1.0,Atrial fibrillation; Cardiac arrhythmia; Supraventricular tachycardia; Ventricular tachycardia
Flecainide,websearch-gpt41,easy,13,6,0.0,0.0,0.0,0.0,,
Flecainide,websearch-gpt52,easy,13,6,1.0,0.6667,0.0769,0.3077,1.0,Atrial fibrillation; Atrial flutter; Supraventricular tachycardia; Ventricular tachycardia
Flecainide,websearch-opus46,easy,13,7,1.0,0.1429,0.0769,0.0769,0.9167,Atrial Fibrillation
Flecainide,websearch-sonnet45,easy,13,6,1.0,0.3333,0.0769,0.1538,0.65,Atrial Fibrillation; Supraventricular Tachycardia
Glycopyrrolate,pipeline-gpt41,medium,11,0,0.0,0.0,0.0,0.0,,
Glycopyrrolate,pipeline-gpt52,medium,11,0,0.0,0.0,0.0,0.0,,
Glycopyrrolate,pipeline-opus46,medium,11,7,1.0,0.4286,0.0909,0.2727,0.5833,Chronic Obstructive Pulmonary Disease (COPD); Bradycardia (perioperative); Asthma
Glycopyrrolate,pipeline-sonnet45,medium,11,8,1.0,0.5,0.0909,0.3636,0.9375,Sialorrhea; Chronic Obstructive Pulmonary Disease; Asthma; Bradycardia
glycopyrrolate,websearch-gpt41,medium,11,5,0.0,0.4,0.0,0.1818,0.3333,Chronic obstructive pulmonary disease (COPD); Hyperhidrosis (excessive sweating)
Glycopyrrolate (glycopyrronium),websearch-gpt52,medium,11,5,1.0,0.2,0.0909,0.0909,0.875,Chronic obstructive pulmonary disease (COPD)
Glycopyrrolate (Glycopyrronium Bromide),websearch-opus46,medium,11,10,1.0,0.2,0.0909,0.1818,0.9375,"Chronic Obstructive Pulmonary Disease (COPD); Sialorrhea / Chronic Severe Drooling (Neurological Conditions, e.g., Cerebral Palsy)"
Glycopyrrolate,websearch-sonnet45,medium,11,3,1.0,1.0,0.0909,0.2727,,Chronic Obstructive Pulmonary Disease (COPD); Hyperhidrosis; Asthma
icatibant,pipeline-gpt41,hard,12,2,1.0,0.5,0.0833,0.0833,1.0,hereditary angioedema (HAE)/angioedema
icatibant,pipeline-gpt52,hard,12,2,1.0,0.5,0.0833,0.0833,1.0,hereditary angioedema
icatibant,pipeline-opus46,hard,12,4,1.0,0.25,0.0833,0.0833,1.0,hereditary angioedema
icatibant,pipeline-sonnet45,hard,12,6,1.0,0.1667,0.0833,0.0833,0.6429,hereditary angioedema
icatibant,websearch-gpt41,hard,12,5,1.0,0.2,0.0833,0.0833,1.0,Hereditary Angioedema (HAE)
icatibant,websearch-gpt52,hard,12,6,0.0,0.0,0.0,0.0,,
Icatibant,websearch-opus46,hard,12,9,0.0,0.1111,0.0,0.0833,0.75,Hereditary Angioedema Type III (Estrogen-Dependent / Factor XII Mutations)
Icatibant,websearch-sonnet45,hard,12,4,1.0,0.5,0.0833,0.0833,0.95,Hereditary Angioedema; Hereditary Angioedema Type III
Imiquimod,pipeline-gpt41,medium,13,15,1.0,0.3,0.0769,0.2308,0.7969,actinic keratosis; basal cell carcinoma; keratosis
Imiquimod,pipeline-gpt52,medium,13,4,1.0,0.5,0.0769,0.1538,1.0,basal cell carcinoma; actinic keratosis
Imiquimod,pipeline-opus46,medium,13,16,1.0,0.2,0.0769,0.1538,0.9853,Actinic keratosis; Basal cell carcinoma
Imiquimod,pipeline-sonnet45,medium,13,14,1.0,0.3,0.0769,0.2308,0.9778,actinic keratosis; basal cell carcinoma; keratosis
Imiquimod,websearch-gpt41,medium,13,14,0.0,0.3,0.0,0.2308,0.5909,Actinic Keratosis; Oral Squamous Cell Carcinoma; Bowen's disease
Imiquimod,websearch-gpt52,medium,13,6,1.0,0.3333,0.0769,0.1538,0.875,Condyloma acuminatum (genital warts; HPV-associated); Actinic keratosis
Imiquimod,websearch-opus46,medium,13,7,0.0,0.4286,0.0,0.1538,0.4167,Actinic Keratosis; Squamous Cell Carcinoma (SCC) / Bowen Disease (SCC In Situ); Oral Squamous Cell Carcinoma (OSCC)
Imiquimod,websearch-sonnet45,medium,13,7,1.0,0.2857,0.0769,0.1538,0.9,Basal Cell Carcinoma; Actinic Keratosis
Ketorolac,pipeline-gpt41,hard,15,9,1.0,0.2222,0.0667,0.1333,0.9286,"Migraine disorder; Pain (including neuropathic pain, dysmenorrhea)"
Ketorolac,pipeline-gpt52,hard,15,6,1.0,0.5,0.0667,0.2,0.9074,Pain; migraine disorder; Headache
Ketorolac,pipeline-opus46,hard,15,15,1.0,0.4,0.0667,0.2667,0.9688,Pain (acute and chronic); Inflammation (general); Migraine disorder; Headache (acute)
Ketorolac,pipeline-sonnet45,hard,15,9,1.0,0.4444,0.0667,0.2667,0.7857,Pain (acute and chronic); Migraine disorder; Inflammation (general); Headache (general)
ketorolac,websearch-gpt41,hard,15,6,0.0,0.0,0.0,0.0,,
Ketorolac,websearch-gpt52,hard,15,5,0.0,0.0,0.0,0.0,,
Ketorolac,websearch-opus46,hard,15,9,0.0,0.1111,0.0,0.0667,0.75,Inflammation / Inflammatory Disorders (General)
Ketorolac,websearch-sonnet45,hard,15,7,1.0,0.1429,0.0667,0.0667,0.8333,Acute postoperative pain
Lidocaine,pipeline-gpt41,medium,69,3,1.0,0.3333,0.0145,0.0145,1.0,Cardiac arrhythmia
Lidocaine,pipeline-gpt52,medium,69,2,1.0,0.5,0.0145,0.0145,1.0,cardiac arrhythmia
Lidocaine,pipeline-opus46,medium,69,9,1.0,0.3333,0.0145,0.0435,0.7778,Cardiac arrhythmia; Postherpetic neuralgia; Erythromelalgia
LIDOCAINE,pipeline-sonnet45,medium,69,3,1.0,0.3333,0.0145,0.0145,1.0,cardiac arrhythmia
lidocaine,websearch-gpt41,medium,69,5,0.0,0.2,0.0,0.0145,0.875,Ventricular Tachyarrhythmias (including ventricular fibrillation and tachycardia)
lidocaine,websearch-gpt52,medium,69,6,0.0,0.3333,0.0,0.0435,0.1667,"Postoperative pain (perioperative opioid-sparing with IV lidocaine infusion); Tinnitus (in selected cases; low confidence, historical/limited use)"
Lidocaine,websearch-opus46,medium,69,6,0.0,0.0,0.0,0.0,,
Lidocaine,websearch-sonnet45,medium,69,7,0.0,0.2857,0.0,0.029,0.5,Post-herpetic neuralgia; Erythromelalgia
Medroxyprogesterone Acetate,pipeline-gpt41,medium,22,5,0.0,0.2,0.0,0.0455,0.625,"Endometrial neoplasm (polyps, sarcomas)"
Medroxyprogesterone Acetate,pipeline-gpt52,medium,22,3,0.0,0.0,0.0,0.0,,
Medroxyprogesterone Acetate,pipeline-opus46,medium,22,11,0.0,0.1,0.0,0.0455,0.4667,renal carcinoma
Medroxyprogesterone Acetate,pipeline-sonnet45,medium,22,8,0.0,0.25,0.0,0.0909,0.4286,Endometrial hyperplasia; Renal cell carcinoma
Medroxyprogesterone Acetate,websearch-gpt41,medium,22,11,0.0,0.1,0.0,0.0455,0.9,Endometrial hyperplasia (Prevention)
medroxyprogesterone acetate,websearch-gpt52,medium,22,8,1.0,0.25,0.0455,0.0909,0.75,Endometrial hyperplasia; Endometrial carcinoma
Medroxyprogesterone Acetate,websearch-opus46,medium,22,10,0.0,0.0,0.0,0.0,,
Medroxyprogesterone Acetate,websearch-sonnet45,medium,22,5,0.0,0.2,0.0,0.0455,0.875,Endometrial Hyperplasia
Mefenamic Acid,pipeline-gpt41,easy,17,3,1.0,0.6667,0.0588,0.1176,0.8333,Dysmenorrhea; Pain (including neuropathic and inflammatory pain)
Mefenamic acid,pipeline-gpt52,easy,17,3,1.0,0.6667,0.0588,0.1176,1.0,Dysmenorrhea; Pain
Mefenamic Acid,pipeline-sonnet45,easy,17,4,0.0,0.25,0.0,0.0588,0.6,Pain (including neuropathic pain and inflammatory pain)
mefenamic acid,websearch-gpt41,easy,17,9,0.0,0.2222,0.0,0.1176,0.7143,Menorrhagia; Fever (Pyrexia)
Mefenamic acid,websearch-gpt52,easy,17,7,0.0,0.5714,0.0,0.2941,0.35,Menorrhagia (heavy menstrual bleeding); Osteoarthritis (pain/inflammation); Fever; Rheumatoid arthritis (symptom control)
Mefenamic Acid,websearch-opus46,easy,17,10,1.0,0.4,0.1176,0.2941,1.0,Osteoarthritis; Dysmenorrhoea (Primary Dysmenorrhea); Rheumatoid Arthritis; Menorrhagia (Heavy Menstrual Bleeding)
Mefenamic Acid,websearch-sonnet45,easy,17,8,0.0,0.125,0.0,0.0588,0.4286,Menorrhagia
Memantine,pipeline-gpt41,easy,37,6,1.0,0.1667,0.027,0.027,1.0,Dementia
Memantine,pipeline-gpt52,easy,37,5,1.0,0.2,0.027,0.027,1.0,Dementia
Memantine,pipeline-opus46,easy,37,7,1.0,0.1429,0.027,0.027,1.0,Alzheimer's disease / Dementia
Memantine,pipeline-sonnet45,easy,37,6,1.0,0.1667,0.027,0.027,1.0,Dementia
memantine,websearch-gpt41,easy,37,6,1.0,0.3333,0.027,0.0541,1.0,Alzheimer's disease; vascular dementia
memantine,websearch-gpt52,easy,37,4,1.0,0.5,0.027,0.0541,0.7917,Alzheimer’s disease / Alzheimer-type dementia; Vascular dementia / mixed dementia
Memantine,websearch-opus46,easy,37,9,1.0,0.2222,0.027,0.0541,0.6429,Alzheimer's Disease; Major Depressive Disorder / Bipolar Depression
Memantine,websearch-sonnet45,easy,37,7,1.0,0.2857,0.027,0.0541,0.8,Alzheimer's Disease; Vascular Dementia
Meperidine,pipeline-gpt41,medium,20,2,1.0,0.5,0.05,0.05,1.0,Pain
Meperidine,pipeline-gpt52,medium,20,1,1.0,1.0,0.05,0.05,1.0,Pain
Meperidine,pipeline-opus46,medium,20,5,1.0,0.2,0.05,0.05,1.0,"Pain (moderate to severe, including postoperative and labor pain)"
Meperidine,pipeline-sonnet45,medium,20,3,1.0,1.0,0.05,0.15,1.0,Pain; Postoperative pain; Labor pain
meperidine,websearch-gpt41,medium,20,5,0.0,0.4,0.0,0.1,0.3333,Postoperative pain; Labor pain (obstetric pain)
Meperidine (pethidine),websearch-gpt52,medium,20,4,0.0,0.25,0.0,0.05,0.1429,Labor pain
Meperidine (Pethidine),websearch-opus46,medium,20,6,1.0,0.3333,0.05,0.1,0.9167,"Pain (Acute, Moderate-to-Severe; Postoperative Pain; Labour Pain); Postoperative / Perianaesthetic Shivering (Hypothermia-Induced Shivering)"
Meperidine,websearch-sonnet45,medium,20,6,0.0,0.1667,0.0,0.05,0.4286,Labor Pain
Mexiletine,pipeline-gpt41,medium,11,5,1.0,0.4,0.0909,0.1818,1.0,cardiac arrhythmia; ventricular fibrillation
Mexiletine,pipeline-gpt52,medium,11,3,1.0,0.6667,0.0909,0.1818,1.0,cardiac arrhythmia; ventricular fibrillation
Mexiletine,pipeline-opus46,medium,11,8,1.0,0.375,0.0909,0.2727,0.6667,"Cardiac arrhythmia (ventricular arrhythmias, atrial fibrillation, Long QT syndrome type 3, Brugada syndrome); Ventricular fibrillation; Erythromelalgia"
Mexiletine,pipeline-sonnet45,medium,11,7,1.0,0.2857,0.0909,0.1818,0.95,Cardiac arrhythmia; Ventricular fibrillation
mexiletine,websearch-gpt41,medium,11,6,0.0,0.1667,0.0,0.0909,0.4,Long QT Syndrome Type 3 (LQT3)
Mexiletine,websearch-gpt52,medium,11,4,1.0,0.25,0.0909,0.0909,1.0,Long QT syndrome type 3
Mexiletine,websearch-opus46,medium,11,9,1.0,0.3333,0.0909,0.1818,0.8333,Ventricular Tachycardia / Ventricular Fibrillation (VT/VF); Long QT Syndrome Type 3 (LQT3); Long QT Syndrome Type 2 (LQT2)
Mexiletine,websearch-sonnet45,medium,11,8,0.0,0.125,0.0,0.0909,0.8571,Long QT Syndrome Type 3
Mifepristone,pipeline-gpt41,medium,21,1,1.0,1.0,0.0476,0.0476,,Cushing syndrome
Mifepristone,pipeline-gpt52,medium,21,5,1.0,0.4,0.0476,0.0952,0.8889,Cushing syndrome; spontaneous abortion
Mifepristone,pipeline-opus46,medium,21,14,1.0,0.3,0.0476,0.1429,0.75,Cushing syndrome; Spontaneous abortion / Miscarriage; Endometriosis
MIFEPRISTONE,pipeline-sonnet45,medium,21,10,1.0,0.2,0.0476,0.0952,0.9,Cushing syndrome; endometriosis
mifepristone,websearch-gpt41,medium,21,6,0.0,0.3333,0.0,0.0952,0.625,Cushing’s syndrome (Hypercortisolism); Endometriosis
mifepristone,websearch-gpt52,medium,21,7,0.0,0.1429,0.0,0.0476,0.3333,Endometriosis
Mifepristone,websearch-opus46,medium,21,9,1.0,0.2222,0.0476,0.0952,0.7143,Cushing's Syndrome (Endogenous Hypercortisolism); Endometriosis
Mifepristone,websearch-sonnet45,medium,21,7,0.0,0.2857,0.0,0.0952,0.75,Cushing's syndrome; Endometriosis
Mirtazapine,pipeline-gpt41,medium,31,3,0.0,0.6667,0.0,0.0645,0.8333,depressive disorder; major depressive disorder
Mirtazapine,pipeline-gpt52,medium,31,3,1.0,0.6667,0.0645,0.0645,1.0,major depressive disorder; depressive disorder
Mirtazapine,pipeline-opus46,medium,31,3,1.0,0.6667,0.0645,0.0645,1.0,major depressive disorder; depressive disorder
Mirtazapine,pipeline-sonnet45,medium,31,3,1.0,0.6667,0.0645,0.0645,1.0,major depressive disorder; depressive disorder
Mirtazapine,websearch-gpt41,medium,31,10,1.0,0.3,0.0645,0.129,0.5238,Major Depressive Disorder; Obsessive-Compulsive Disorder (OCD); Parkinson’s Disease
mirtazapine,websearch-gpt52,medium,31,13,1.0,0.1,0.0645,0.0645,1.0,Major depressive disorder (MDD)
Mirtazapine,websearch-opus46,medium,31,10,1.0,0.1,0.0645,0.0645,1.0,Major Depressive Disorder
Mirtazapine,websearch-sonnet45,medium,31,7,1.0,0.1429,0.0645,0.0645,0.9167,Major Depressive Disorder
Modafinil,pipeline-gpt41,medium,16,4,1.0,0.5,0.0625,0.125,0.7778,Narcolepsy; Attention Deficit Hyperactivity Disorder (ADHD)
Modafinil,pipeline-gpt52,medium,16,3,1.0,0.6667,0.0625,0.125,0.5833,narcolepsy; Sleep Disorder
Modafinil,pipeline-opus46,medium,16,18,1.0,0.6,0.0625,0.3125,0.7468,Narcolepsy; Sleep Disorder; Attention deficit hyperactivity disorder; Narcolepsy (ABCB1 pharmacogenetics); Major depressive disorder; Depressive disorder
MODAFINIL,pipeline-sonnet45,medium,16,16,1.0,0.6,0.0625,0.375,0.95,narcolepsy; attention deficit hyperactivity disorder; Sleep Disorder; major depressive disorder; depressive disorder; schizophrenia
Modafinil,websearch-gpt41,medium,16,7,1.0,0.4286,0.0625,0.1875,0.6667,Narcolepsy (Excessive Daytime Sleepiness); Shift Work Sleep Disorder; Attention Deficit Hyperactivity Disorder (ADHD)
